team_name,title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail,url_image
Athletico Paranaense,"O Athletico teve raÃ§a, mas, afinal,  jogou bem?",pItwak0oy8k,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-17T19:00:19Z,16:03.2,27,427,4,"{'default': {'url': 'https://i.ytimg.com/vi/pItwak0oy8k/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/pItwak0oy8k/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/pItwak0oy8k/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/pItwak0oy8k/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/pItwak0oy8k/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,AndrÃ© Mazzuco ESTÃ TRABALHANDO?,685A0ZBVS2E,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-17T17:00:05Z,16:03.2,45,1425,1,"{'default': {'url': 'https://i.ytimg.com/vi/685A0ZBVS2E/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/685A0ZBVS2E/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/685A0ZBVS2E/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/685A0ZBVS2E/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/685A0ZBVS2E/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,"AlÃ´, diretoria! NinguÃ©m esqueceu da sua promessa para 2024, viu?",jL45iBk4Fno,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-17T15:00:45Z,16:03.2,70,1622,0,"{'default': {'url': 'https://i.ytimg.com/vi/jL45iBk4Fno/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/jL45iBk4Fno/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/jL45iBk4Fno/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/jL45iBk4Fno/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/jL45iBk4Fno/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,ðï¸ SEGUNDOU! Empate amargo e semana de jogos importantes pela frente!,SqrotDGBiWI,,2024-06-17T13:19:42Z,16:03.2,32,277,5,"{'default': {'url': 'https://i.ytimg.com/vi/SqrotDGBiWI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SqrotDGBiWI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SqrotDGBiWI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/SqrotDGBiWI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/SqrotDGBiWI/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,TODAS AS TORCIDAS DO BRASIL ODEIAM O DARONCO!,4rJSoz7120s,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-17T13:00:04Z,16:03.2,197,3136,10,"{'default': {'url': 'https://i.ytimg.com/vi/4rJSoz7120s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4rJSoz7120s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4rJSoz7120s/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/4rJSoz7120s/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/4rJSoz7120s/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,#BoraDePÃ³s-Jogo Athletico x Flamengo - BrasileirÃ£o - Ao Vivo,4MhztqZvaNs,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-17T00:50:44Z,16:03.2,1335,11198,86,"{'default': {'url': 'https://i.ytimg.com/vi/4MhztqZvaNs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4MhztqZvaNs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4MhztqZvaNs/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/4MhztqZvaNs/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/4MhztqZvaNs/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,KaÃ­que Rocha projeta partida contra o Cerro PorteÃ±o-PAR,0SAPmw97G9c,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T20:00:00Z,16:03.2,19,599,1,"{'default': {'url': 'https://i.ytimg.com/vi/0SAPmw97G9c/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/0SAPmw97G9c/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/0SAPmw97G9c/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/0SAPmw97G9c/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/0SAPmw97G9c/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Kaique Rocha precisa melhorar se quiser ser titular no ano do centenÃ¡rio!,x9DbIQS4MMs,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T18:00:24Z,16:03.2,31,789,6,"{'default': {'url': 'https://i.ytimg.com/vi/x9DbIQS4MMs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/x9DbIQS4MMs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/x9DbIQS4MMs/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/x9DbIQS4MMs/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/x9DbIQS4MMs/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,"EXCLUSIVA: KaÃ­que Rocha fala sobre o gol de Cuello: ""mais do que merecido""",RBvIe1_2DbI,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T16:00:19Z,16:03.2,30,439,0,"{'default': {'url': 'https://i.ytimg.com/vi/RBvIe1_2DbI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/RBvIe1_2DbI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/RBvIe1_2DbI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/RBvIe1_2DbI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/RBvIe1_2DbI/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Gamarra Ã© a SOLUÃÃO do lado esquerdo da defesa do Athletico?,jAwYxH7VHew,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T14:00:39Z,16:03.2,63,1041,4,"{'default': {'url': 'https://i.ytimg.com/vi/jAwYxH7VHew/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/jAwYxH7VHew/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/jAwYxH7VHew/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/jAwYxH7VHew/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/jAwYxH7VHew/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
